Ad clicked Date,Ad Title/Id
2022/11/01 08:23:47 UTC,215895353
2023/05/30 05:08:18 UTC,145111864
2022/11/11 01:48:58 UTC,145111864
2023/05/30 05:08:18 UTC,145111864
2022/11/17 10:55:36 UTC,191226034
2023/05/31 07:53:31 UTC,145111864
2022/11/22 15:39:35 UTC,145111864
2023/05/30 05:08:17 UTC,145111864
2022/12/05 17:36:56 UTC,166842896
2023/05/30 05:08:20 UTC,145111864
2022/12/17 17:17:32 UTC,227841426
2023/05/30 05:07:56 UTC,145111864
2022/12/17 17:17:37 UTC,196051564
2023/05/31 07:53:18 UTC,145111864
2023/01/07 08:06:38 UTC,197891824
2023/05/23 05:02:37 UTC,145111864
2023/01/07 08:06:20 UTC,197891824
2023/05/21 12:01:00 UTC,145111864
2023/01/07 08:06:28 UTC,197487194
2023/06/03 08:16:34 UTC,145111864
2023/01/17 13:54:55 UTC,227841616
2023/04/19 12:52:35 UTC,145111864
2023/01/24 11:29:57 UTC,145111864
2023/05/31 11:25:01 UTC,145111864
2023/01/29 10:44:07 UTC,209612663
2023/06/10 14:08:26 UTC,166843066
2023/01/30 03:20:25 UTC,237356106
2023/06/10 14:05:41 UTC,246584913
2023/01/30 03:20:34 UTC,237356106
2023/06/10 14:12:29 UTC,145111864
2023/01/30 03:20:36 UTC,237356106
2023/05/30 06:18:57 UTC,145111864
2023/02/05 12:08:52 UTC,200652774
2023/06/10 14:12:20 UTC,145111864
2023/01/29 10:44:06 UTC,209612663
2023/06/10 14:09:08 UTC,145111864
2023/02/07 04:56:49 UTC,178595343
2023/06/04 05:20:43 UTC,145111864
2023/02/11 06:54:36 UTC,145111864
2023/06/16 17:44:32 UTC,145111864
2023/02/05 12:08:52 UTC,200652774
2023/06/16 10:06:00 UTC,145111864
2023/01/30 03:20:25 UTC,237356106
2023/06/14 14:27:34 UTC,145111864
2023/01/30 03:20:26 UTC,237356106
2023/06/14 14:30:15 UTC,197810954
2023/01/30 03:20:28 UTC,237356106
2023/06/14 14:46:03 UTC,145111864
2023/02/13 03:56:33 UTC,145111864
2023/06/14 14:46:16 UTC,145111864
2023/02/13 07:19:54 UTC,239141716
2023/06/14 14:46:37 UTC,145111864
2023/02/13 07:19:58 UTC,239141716
2023/06/20 16:55:53 UTC,145111864
2023/02/14 03:20:47 UTC,199972304
2023/06/20 17:08:10 UTC,265113496
2023/02/19 11:17:58 UTC,145111864
2023/06/06 07:44:32 UTC,145111864
2024/07/12 04:37:56 UTC,145111864
2023/06/23 17:48:10 UTC,246584913
2024/07/12 04:37:57 UTC,145111864
2023/06/25 11:32:10 UTC,220331244
2024/07/12 04:36:12 UTC,145111864
2023/06/26 14:05:47 UTC,232495766
2024/07/06 09:03:22 UTC,145111864
2023/06/20 17:02:01 UTC,145111864
2024/07/15 03:27:55 UTC,145111864
2023/06/24 02:56:04 UTC,145111864
2024/07/12 17:43:28 UTC,446602296
2023/06/26 04:10:56 UTC,214933344
2024/07/12 17:43:30 UTC,446602296
2023/06/27 08:47:16 UTC,231017093
2024/07/12 17:43:36 UTC,446602296
2023/06/24 13:51:31 UTC,145111864
2024/07/11 17:43:27 UTC,145111864
2023/06/27 08:47:11 UTC,231017093
2024/07/09 18:17:27 UTC,368710923
2023/06/26 17:00:57 UTC,145111864
2024/07/15 05:57:21 UTC,145111864
2023/06/23 17:48:10 UTC,243696923
2024/07/17 04:19:18 UTC,145111864
2023/07/01 02:26:37 UTC,145111864
2024/07/17 04:19:33 UTC,145111864
2023/06/27 08:47:16 UTC,231017093
2024/07/15 12:03:04 UTC,145111864
2023/07/02 15:27:57 UTC,145111864
2024/07/15 12:04:18 UTC,368225053
2023/07/02 15:28:34 UTC,145111864
2024/07/13 13:57:16 UTC,145111864
2023/06/30 08:39:43 UTC,234182066
2024/07/13 13:57:50 UTC,145111864
2023/06/30 08:42:49 UTC,145111864
2024/06/27 03:55:53 UTC,145111864
2023/06/27 02:51:21 UTC,267522866
2024/07/05 04:02:58 UTC,145111864
2023/06/26 17:01:07 UTC,145111864
2024/07/05 04:03:49 UTC,145111864
2023/07/06 09:02:55 UTC,145111864
2024/07/05 04:03:50 UTC,145111864
2023/07/06 08:57:00 UTC,145111864
2024/07/05 04:03:53 UTC,145111864
2023/07/06 08:57:24 UTC,145111864
2024/07/05 04:04:18 UTC,145111864
2023/07/11 09:09:16 UTC,145111864
2023/07/13 05:55:41 UTC,145111864
2023/07/13 05:55:42 UTC,145111864
2023/07/13 05:55:43 UTC,145111864
2023/07/11 08:52:00 UTC,145111864
2023/07/11 08:54:34 UTC,145111864
2023/07/14 10:51:07 UTC,219873124
2023/07/15 06:14:19 UTC,145111864
2023/07/15 06:14:37 UTC,218614544
2023/07/15 06:15:43 UTC,254738993
2023/07/13 18:43:55 UTC,145111864
2023/07/13 18:44:42 UTC,145111864
2023/07/13 18:44:57 UTC,145111864
2023/07/15 06:55:57 UTC,145111864
2023/07/14 11:03:58 UTC,270257066
2023/07/18 10:58:39 UTC,145111864
2023/07/18 10:58:51 UTC,145111864
2023/07/17 03:02:52 UTC,168135364
2023/07/17 03:03:22 UTC,168135364
2023/07/17 03:05:07 UTC,145111864
2023/07/17 19:32:38 UTC,145111864
2023/07/15 07:22:01 UTC,145111864
2023/07/15 07:22:08 UTC,145111864
2023/07/18 18:16:41 UTC,145111864
2023/07/18 18:16:45 UTC,145111864
2023/07/18 11:02:14 UTC,145111864
2023/07/18 11:21:56 UTC,267480906
2023/07/19 12:24:47 UTC,145111864
2023/07/19 12:24:47 UTC,145111864
2023/07/19 12:24:47 UTC,145111864
2023/07/19 17:46:51 UTC,145111864
2023/07/19 17:46:56 UTC,145111864
2023/07/19 17:46:59 UTC,145111864
2023/07/21 02:43:56 UTC,145111864
2023/07/21 02:45:17 UTC,145111864
2023/07/21 02:45:25 UTC,145111864
2023/07/15 13:32:35 UTC,246232933
2023/07/20 12:25:15 UTC,145111864
2023/07/18 15:52:52 UTC,145111864
2023/07/20 18:01:58 UTC,145111864
2023/07/20 18:02:19 UTC,145111864
2023/07/20 16:24:45 UTC,145111864
2023/07/20 14:31:59 UTC,145111864
2023/07/20 14:31:59 UTC,260501076
2023/07/15 16:01:45 UTC,145111864
2023/07/15 16:01:50 UTC,145111864
2023/07/20 08:58:03 UTC,145111864
2023/07/20 09:06:02 UTC,145111864
2023/07/20 09:06:02 UTC,145111864
2023/07/19 07:34:04 UTC,145111864
2023/07/19 07:35:11 UTC,145111864
2023/07/22 03:14:47 UTC,242701723
2023/07/16 14:43:13 UTC,245644833
2023/07/16 14:43:32 UTC,145111864
2023/07/16 14:44:03 UTC,145111864
2023/07/22 14:19:35 UTC,224313964
2023/07/21 12:05:45 UTC,145111864
2023/07/21 12:06:26 UTC,145111864
2023/07/21 12:10:30 UTC,145111864
2023/07/21 12:17:18 UTC,145111864
2023/07/21 12:17:20 UTC,145111864
2023/07/13 10:40:45 UTC,145111864
2023/07/23 10:50:05 UTC,145111864
2023/07/23 10:50:13 UTC,145111864
2023/07/23 10:50:13 UTC,145111864
2023/07/17 05:50:30 UTC,145111864
2023/07/26 09:07:30 UTC,145111864
2023/07/26 09:07:38 UTC,145111864
2023/07/21 15:38:49 UTC,145111864
2023/07/21 15:39:06 UTC,145111864
2023/07/21 15:39:09 UTC,145111864
2023/07/20 07:21:18 UTC,145111864
2023/07/20 07:23:24 UTC,145111864
2023/07/24 05:40:53 UTC,145111864
2023/07/24 05:52:25 UTC,145111864
2023/07/24 05:52:27 UTC,145111864
2023/07/24 05:52:32 UTC,145111864
2023/07/18 12:25:36 UTC,145111864
2023/07/18 12:36:47 UTC,145111864
2023/07/18 12:36:52 UTC,145111864
2023/07/27 06:44:14 UTC,145111864
2023/07/27 06:44:46 UTC,145111864
2023/07/27 06:45:11 UTC,145111864
2023/07/24 08:36:06 UTC,145111864
2023/07/24 08:41:11 UTC,145111864
2023/07/24 08:41:11 UTC,221118004
2023/06/29 13:31:37 UTC,145111864
2023/07/21 08:23:57 UTC,145111864
2023/07/21 08:24:14 UTC,145111864
2023/07/21 08:25:26 UTC,145111864
2023/07/22 10:18:19 UTC,145111864
2023/07/25 17:18:00 UTC,145111864
2023/07/25 17:18:18 UTC,145111864
2023/07/25 18:54:57 UTC,145111864
2023/07/25 18:55:16 UTC,145111864
2023/07/19 18:01:16 UTC,248974933
2023/07/19 18:02:33 UTC,145111864
2023/07/19 18:02:49 UTC,145111864
2023/07/24 17:20:02 UTC,197804624
2023/07/31 03:44:36 UTC,145111864
2023/07/31 03:44:43 UTC,145111864
2023/07/28 14:42:14 UTC,274414236
2023/07/26 16:07:56 UTC,145111864
2023/07/25 06:39:11 UTC,145111864
2023/07/25 06:54:31 UTC,145111864
2023/07/25 06:54:43 UTC,145111864
2023/07/17 06:35:49 UTC,145111864
2023/07/29 10:31:17 UTC,145111864
2023/07/29 10:31:51 UTC,145111864
2023/08/01 12:46:27 UTC,145111864
2023/08/01 12:46:27 UTC,145111864
2023/08/01 12:46:27 UTC,145111864
2023/08/01 12:46:27 UTC,256735893
2023/08/01 12:46:27 UTC,145111864
2023/07/31 06:20:41 UTC,145111864
2023/07/31 06:20:46 UTC,145111864
2023/07/31 06:20:58 UTC,145111864
2023/07/18 10:59:23 UTC,145111864
2023/07/27 10:13:00 UTC,271476166
2023/07/27 10:13:03 UTC,145111864
2023/08/02 07:37:46 UTC,145111864
2023/08/02 07:38:03 UTC,145111864
2023/08/02 07:38:11 UTC,145111864
2023/08/02 06:42:37 UTC,145111864
2023/08/02 06:43:06 UTC,145111864
2023/08/01 09:59:55 UTC,145111864
2023/08/03 09:57:00 UTC,145111864
2023/08/03 09:57:20 UTC,145111864
2023/08/01 13:01:42 UTC,145111864
2023/08/01 12:59:58 UTC,256735893
2023/08/03 02:11:54 UTC,145111864
2023/08/03 12:32:20 UTC,145111864
2023/08/03 12:32:30 UTC,145111864
2023/08/02 12:46:14 UTC,145111864
2023/07/19 19:11:37 UTC,145111864
2023/07/19 19:12:18 UTC,224137554
2023/08/03 07:50:37 UTC,145111864
2023/08/03 07:50:37 UTC,145111864
2023/07/29 06:12:22 UTC,145111864
2023/07/29 06:12:25 UTC,145111864
2023/07/29 06:12:31 UTC,145111864
2023/08/01 14:21:31 UTC,145111864
2023/08/01 14:21:31 UTC,145111864
2023/08/04 10:14:57 UTC,145111864
2023/08/03 08:55:11 UTC,145111864
2023/08/03 08:55:14 UTC,145111864
2023/08/05 20:00:16 UTC,248530703
2023/07/24 04:06:07 UTC,145111864
2023/07/24 04:06:42 UTC,145111864
2023/08/04 13:27:15 UTC,145111864
2023/08/04 13:27:21 UTC,145111864
2023/08/09 11:56:12 UTC,145111864
2023/08/09 11:57:20 UTC,145111864
2023/08/09 11:57:42 UTC,145111864
2023/08/07 07:43:37 UTC,145111864
2023/08/07 07:43:51 UTC,145111864
2023/08/07 07:55:25 UTC,145111864
2023/08/05 13:26:50 UTC,145111864
2023/08/05 13:27:01 UTC,145111864
2023/08/09 23:44:32 UTC,256439563
2023/08/09 23:46:49 UTC,226961694
2023/08/08 13:51:51 UTC,145111864
2023/08/10 15:25:10 UTC,256439563
2023/08/10 15:25:12 UTC,256439563
2023/08/11 04:08:52 UTC,272683886
2023/08/10 17:40:59 UTC,226692324
2023/08/10 17:41:29 UTC,145111864
2023/08/10 18:02:05 UTC,145111864
2023/08/11 12:36:23 UTC,145111864
2023/08/11 12:36:29 UTC,145111864
2023/08/10 10:48:06 UTC,145111864
2023/08/10 10:48:10 UTC,145111864
2023/08/10 10:48:26 UTC,145111864
2023/08/10 10:48:26 UTC,145111864
2023/08/10 10:48:28 UTC,145111864
2023/08/10 10:48:28 UTC,145111864
2023/08/10 10:48:32 UTC,145111864
2023/08/10 10:48:32 UTC,145111864
2023/08/10 10:48:34 UTC,145111864
2023/08/10 10:48:34 UTC,145111864
2023/08/10 10:48:41 UTC,145111864
2023/08/10 10:48:41 UTC,145111864
2023/08/10 10:48:45 UTC,145111864
2023/08/10 10:48:45 UTC,145111864
2023/08/10 10:48:51 UTC,145111864
2023/08/10 10:48:51 UTC,145111864
2023/08/10 10:50:33 UTC,145111864
2023/08/10 10:50:33 UTC,145111864
2023/07/31 07:22:37 UTC,145111864
2023/08/13 11:11:26 UTC,284368116
2023/08/13 11:12:08 UTC,145111864
2023/08/23 08:12:09 UTC,145111864
2023/08/23 08:12:22 UTC,145111864
2023/08/17 13:00:55 UTC,145111864
2023/08/15 07:53:47 UTC,145111864
2024/02/07 13:11:33 UTC,370160396
2023/08/19 06:59:02 UTC,145111864
2024/02/10 12:23:19 UTC,166831486
2023/08/19 06:59:06 UTC,145111864
2024/02/13 01:05:06 UTC,354875634
2023/08/25 13:54:41 UTC,145111864
2024/02/13 01:05:07 UTC,354875634
2023/08/25 13:58:52 UTC,278710863
2024/02/13 01:05:08 UTC,354875634
2023/08/24 08:04:24 UTC,145111864
2024/02/14 11:46:29 UTC,297080393
2023/08/24 08:04:37 UTC,145111864
2024/02/20 13:02:40 UTC,145111864
2023/08/26 09:32:40 UTC,145111864
2024/02/20 13:02:42 UTC,145111864
2023/08/27 10:34:53 UTC,145111864
2024/02/20 13:02:43 UTC,145111864
2023/08/24 10:39:33 UTC,145111864
2024/02/20 13:02:53 UTC,145111864
2023/08/25 17:10:25 UTC,145111864
2024/02/20 13:02:54 UTC,145111864
2023/08/31 18:36:19 UTC,145111864
2024/02/20 12:12:31 UTC,145111864
2023/08/31 17:29:28 UTC,145111864
2024/02/20 12:12:31 UTC,145111864
2023/08/31 17:29:34 UTC,145111864
2024/02/20 12:12:33 UTC,145111864
2023/09/03 05:09:33 UTC,145111864
2024/02/08 17:36:08 UTC,145111864
2023/09/02 03:10:41 UTC,145111864
2024/02/20 11:20:02 UTC,354598714
2023/08/18 14:29:51 UTC,145111864
2024/02/20 11:20:56 UTC,145111864
2023/08/10 05:44:29 UTC,226374864
2024/02/20 11:21:25 UTC,145111864
2023/09/03 03:13:12 UTC,224139444
2024/02/20 11:21:26 UTC,145111864
2023/09/06 12:59:38 UTC,145111864
2024/02/22 05:49:04 UTC,145111864
2023/08/14 16:47:01 UTC,145111864
2024/02/25 11:51:23 UTC,145111864
2023/08/14 16:47:56 UTC,145111864
2024/02/25 11:51:28 UTC,145111864
2023/09/05 09:25:50 UTC,145111864
2024/02/22 07:53:04 UTC,364216733
2023/09/02 18:00:50 UTC,145111864
2024/02/22 07:53:14 UTC,364216733
2023/09/09 01:56:51 UTC,145111864
2024/02/22 07:53:30 UTC,145111864
2023/09/04 00:59:13 UTC,145111864
2024/02/28 04:08:28 UTC,145111864
2023/09/04 11:49:54 UTC,145111864
2024/02/28 04:09:13 UTC,145111864
2023/09/07 09:52:55 UTC,145111864
2024/02/28 04:09:49 UTC,378066746
2023/09/11 07:59:10 UTC,272172674
2024/03/01 17:37:43 UTC,145111864
2023/09/11 04:42:05 UTC,145111864
2024/03/01 17:37:43 UTC,383195416
2023/09/11 04:43:08 UTC,145111864
2024/03/01 17:37:43 UTC,383195416
2023/09/11 04:43:36 UTC,271755164
2024/03/01 17:37:43 UTC,383195416
2023/09/11 04:40:54 UTC,286070416
2024/03/07 13:05:03 UTC,384753576
2023/09/13 03:42:33 UTC,307400896
2024/03/07 13:07:01 UTC,145111864
2023/09/13 03:53:54 UTC,145111864
2024/03/06 16:53:28 UTC,352462886
2023/09/13 03:59:39 UTC,306427236
2024/03/08 17:43:45 UTC,377666896
2023/09/13 03:59:41 UTC,306427236
2024/03/08 17:43:46 UTC,377666896
2023/09/12 02:18:55 UTC,286064976
2024/03/08 17:43:49 UTC,377666896
2023/09/11 07:05:01 UTC,306955636
2024/03/01 11:02:57 UTC,145111864
2023/09/11 07:31:33 UTC,145111864
2024/03/15 03:57:49 UTC,145111864
2023/09/11 17:37:31 UTC,145111864
2024/03/17 05:16:46 UTC,145111864
2023/09/11 17:37:35 UTC,145111864
2024/03/17 05:17:01 UTC,145111864
2023/09/10 05:49:43 UTC,145111864
2024/03/17 15:13:40 UTC,145111864
2023/09/10 05:50:41 UTC,145111864
2024/03/17 04:58:00 UTC,145111864
2023/09/13 15:51:52 UTC,286011556
2024/03/10 04:29:04 UTC,145111864
2023/09/07 07:39:20 UTC,145111864
2024/02/04 12:39:30 UTC,145111864
2023/09/07 07:39:29 UTC,145111864
2024/03/23 05:25:13 UTC,145111864
2023/09/12 06:11:28 UTC,145111864
2024/03/24 02:54:02 UTC,378840024
2023/09/14 04:10:38 UTC,145111864
2024/03/24 02:54:16 UTC,378840024
2023/09/14 04:10:43 UTC,145111864
2024/03/24 02:54:16 UTC,145111864
2023/09/14 04:10:59 UTC,145111864
2024/03/24 02:57:37 UTC,377366636
2023/09/14 04:13:46 UTC,145111864
2024/03/26 01:58:32 UTC,145111864
2023/09/13 04:00:35 UTC,306427236
2024/04/02 03:05:34 UTC,145111864
2023/09/13 15:28:44 UTC,286011556
2024/02/02 21:06:10 UTC,307924086
2023/09/07 15:03:32 UTC,145111864
2024/02/02 21:08:06 UTC,145111864
2023/09/18 01:42:21 UTC,222452016
2024/02/02 21:08:22 UTC,145111864
2023/09/17 04:54:08 UTC,145111864
2024/03/26 14:01:37 UTC,351020694
2023/09/20 02:32:17 UTC,274310456
2024/04/13 01:06:59 UTC,405430576
2023/09/22 07:55:26 UTC,145111864
2024/04/18 08:40:08 UTC,405981006
2023/09/20 12:20:05 UTC,284127453
2024/04/15 06:51:31 UTC,390158434
2023/09/20 12:20:07 UTC,284127453
2024/04/15 02:32:57 UTC,385412293
2023/09/21 05:30:59 UTC,272191594
2024/04/22 08:33:46 UTC,145111864
2023/09/21 02:24:45 UTC,145111864
2024/05/12 00:07:50 UTC,145111864
2023/09/21 10:29:52 UTC,145111864
2024/05/15 05:15:49 UTC,145111864
2023/09/20 18:46:40 UTC,145111864
2024/03/30 00:05:37 UTC,145111864
2023/09/20 18:46:58 UTC,145111864
2024/05/17 07:14:03 UTC,145111864
2023/09/22 10:49:26 UTC,145111864
2024/05/17 11:03:21 UTC,145111864
2023/09/26 04:59:05 UTC,145111864
2024/05/17 11:03:23 UTC,145111864
2023/09/26 04:59:22 UTC,145111864
2024/05/17 11:03:26 UTC,145111864
2023/09/28 04:23:46 UTC,145111864
2024/05/10 09:11:16 UTC,145111864
2023/09/04 13:25:18 UTC,272172674
2024/05/10 09:11:22 UTC,145111864
2023/08/01 06:51:38 UTC,145111864
2024/05/26 13:37:27 UTC,145111864
2023/08/01 06:52:47 UTC,145111864
2024/06/02 16:33:12 UTC,145111864
2023/08/01 06:52:53 UTC,145111864
2024/06/02 07:15:03 UTC,447029976
2023/09/29 08:10:31 UTC,145111864
2024/06/01 08:09:14 UTC,352462886
2023/10/02 10:44:36 UTC,145111864
2024/06/02 16:31:03 UTC,145111864
2023/10/04 07:59:23 UTC,145111864
2024/06/02 16:31:12 UTC,145111864
2023/09/22 11:41:46 UTC,308455076
2024/06/02 16:31:14 UTC,145111864
2023/10/11 04:19:17 UTC,145111864
2024/06/08 02:17:34 UTC,145111864
2023/10/11 09:36:52 UTC,145111864
2024/06/08 02:17:41 UTC,145111864
2023/10/14 04:11:33 UTC,224137554
2024/06/08 02:47:18 UTC,145111864
2023/07/20 13:37:05 UTC,145111864
2024/06/07 11:44:15 UTC,145111864
2023/07/20 13:37:34 UTC,145111864
2024/06/07 11:44:18 UTC,145111864
2023/07/20 13:37:49 UTC,145111864
2024/06/01 14:38:25 UTC,145111864
2023/10/16 11:07:10 UTC,286064976
2024/06/01 14:38:33 UTC,145111864
2023/10/16 11:09:15 UTC,145111864
2024/06/01 14:39:01 UTC,145111864
2023/10/16 11:09:23 UTC,145111864
2024/06/12 18:44:30 UTC,145111864
2023/10/16 11:11:27 UTC,295509183
2024/06/12 18:44:47 UTC,145111864
2023/10/17 07:24:56 UTC,145111864
2024/06/07 08:20:59 UTC,145111864
2023/10/17 05:34:25 UTC,145111864
2024/06/07 08:21:35 UTC,145111864
2023/10/17 05:34:12 UTC,145111864
2024/06/12 18:43:31 UTC,145111864
2023/10/18 05:02:15 UTC,145111864
2024/06/14 07:10:43 UTC,145111864
2023/10/14 01:21:42 UTC,145111864
2024/06/14 07:10:58 UTC,145111864
2023/10/20 07:09:45 UTC,145111864
2024/06/14 07:11:18 UTC,145111864
2023/10/21 06:44:15 UTC,145111864
2024/06/16 04:22:37 UTC,145111864
2023/10/21 06:44:16 UTC,145111864
2024/06/16 04:23:37 UTC,145111864
2023/10/09 12:41:06 UTC,145111864
2024/06/16 04:25:30 UTC,145111864
2023/10/22 05:48:59 UTC,145111864
2024/06/15 18:30:36 UTC,145111864
2023/07/28 06:54:20 UTC,145111864
2024/06/15 18:31:06 UTC,145111864
2023/07/28 06:54:27 UTC,145111864
2024/06/16 13:49:50 UTC,145111864
2023/07/28 06:54:32 UTC,145111864
2024/06/16 13:59:18 UTC,371793413
2023/10/21 07:10:31 UTC,295504443
2024/06/16 14:26:41 UTC,371793413
2023/10/21 07:10:31 UTC,145111864
2024/06/15 16:40:32 UTC,145111864
2023/10/25 02:12:43 UTC,145111864
2024/06/15 16:40:59 UTC,145111864
2023/10/23 12:04:14 UTC,145111864
2024/06/15 16:41:03 UTC,145111864
2023/10/23 12:04:24 UTC,145111864
2024/06/09 11:42:59 UTC,145111864
2023/10/27 01:32:40 UTC,145111864
2024/06/20 03:49:09 UTC,145111864
2023/10/14 17:22:38 UTC,145111864
2024/06/18 11:14:11 UTC,437917953
2023/10/20 09:16:46 UTC,145111864
2024/06/13 13:22:07 UTC,145111864
2023/10/27 14:33:13 UTC,145111864
2024/06/13 13:22:15 UTC,145111864
2023/10/27 14:33:28 UTC,145111864
2024/06/19 08:53:35 UTC,145111864
2023/10/30 07:10:33 UTC,145111864
2024/06/18 04:18:12 UTC,145111864
2023/10/30 07:12:15 UTC,145111864
2024/06/18 07:28:46 UTC,145111864
2023/10/30 07:12:25 UTC,145111864
2024/06/24 08:24:05 UTC,145111864
2023/10/28 01:04:54 UTC,303902754
2024/06/24 08:24:27 UTC,145111864
2023/10/31 09:44:57 UTC,308455076
2024/06/23 14:02:40 UTC,145111864
2023/11/02 08:59:52 UTC,145111864
2024/06/23 14:02:50 UTC,145111864
2023/10/28 04:48:04 UTC,145111864
2024/06/24 06:57:28 UTC,145111864
2023/11/04 12:16:29 UTC,145111864
2024/06/24 06:58:00 UTC,145111864
2023/11/04 12:17:07 UTC,145111864
2024/06/24 06:58:56 UTC,145111864
2023/11/06 08:38:16 UTC,145111864
2024/06/23 17:19:25 UTC,145111864
2023/11/05 04:11:44 UTC,145111864
2024/06/16 09:09:46 UTC,145111864
2023/11/02 09:00:47 UTC,145111864
2024/06/16 09:09:52 UTC,145111864
2023/11/08 04:21:41 UTC,145111864
2024/06/08 07:35:29 UTC,145111864
2023/11/08 04:21:41 UTC,145111864
2024/06/26 09:09:07 UTC,145111864
2023/11/08 04:22:25 UTC,145111864
2024/06/28 04:17:32 UTC,145111864
2023/11/08 04:22:25 UTC,145111864
2024/06/28 04:24:09 UTC,145111864
2023/11/11 01:41:51 UTC,145111864
2024/06/23 07:14:16 UTC,145111864
2023/11/11 01:41:57 UTC,145111864
2024/06/21 07:30:39 UTC,145111864
2023/11/11 04:56:44 UTC,276149254
2024/06/24 11:53:11 UTC,418770443
2023/11/11 04:57:18 UTC,145111864
2024/07/03 16:56:05 UTC,145111864
2023/11/12 07:58:25 UTC,145111864
2024/07/03 16:56:12 UTC,145111864
2023/11/11 01:49:44 UTC,319337933
2024/07/03 07:45:33 UTC,145111864
2023/11/16 00:06:07 UTC,329143486
2024/07/03 07:45:51 UTC,145111864
2023/11/16 13:04:02 UTC,145111864
2024/07/06 04:17:26 UTC,145111864
2023/11/16 13:04:12 UTC,145111864
2024/07/04 08:02:29 UTC,145111864
2023/11/15 13:44:15 UTC,145111864
2024/07/01 14:03:18 UTC,145111864
2023/11/15 13:44:27 UTC,145111864
2024/07/05 17:38:31 UTC,145111864
2023/11/21 04:41:24 UTC,145111864
2024/07/05 17:41:14 UTC,445763603
2023/11/21 04:45:20 UTC,145111864
2024/06/24 07:54:54 UTC,145111864
2023/11/21 09:27:08 UTC,145111864
2024/06/24 07:55:02 UTC,145111864
2023/11/21 14:37:12 UTC,334726236
2024/06/24 07:55:32 UTC,145111864
2023/11/21 10:40:19 UTC,334726236
2024/06/24 07:57:47 UTC,145111864
2023/11/21 10:40:59 UTC,145111864
2024/06/24 07:59:57 UTC,145111864
2023/11/23 08:32:05 UTC,324672373
2024/07/04 11:44:13 UTC,473713206
2023/11/23 08:32:38 UTC,324672373
2024/07/07 16:53:24 UTC,145111864
2023/11/23 08:03:58 UTC,205475464
2024/06/30 14:22:25 UTC,145111864
2023/11/23 08:04:16 UTC,334735046
2024/06/30 14:22:26 UTC,145111864
2023/11/23 05:15:35 UTC,145111864
2024/07/03 04:29:10 UTC,145111864
2023/11/23 05:24:57 UTC,145111864
2024/07/03 04:29:23 UTC,145111864
2023/11/24 10:57:24 UTC,145111864
2023/02/05 12:08:59 UTC,200652774
2023/11/22 14:35:49 UTC,145111864
2023/03/04 06:32:41 UTC,167998214
2023/11/29 08:06:06 UTC,338480536
2023/03/04 06:43:19 UTC,92740496
2023/12/03 18:13:04 UTC,145111864
2023/02/18 03:51:12 UTC,145111864
2023/12/03 18:13:08 UTC,145111864
2023/03/21 12:42:43 UTC,246783666
2023/12/01 16:56:42 UTC,334735316
2023/02/25 19:49:19 UTC,145111864
2023/12/01 16:56:42 UTC,334735316
2023/03/27 09:03:02 UTC,238079273
2023/12/01 16:56:43 UTC,334735316
2023/03/28 17:33:08 UTC,249302476
2023/12/01 16:56:43 UTC,334735316
2023/04/04 12:19:49 UTC,197891824
2023/12/01 16:56:44 UTC,334735316
2023/04/04 16:52:10 UTC,145111864
2023/12/01 16:57:04 UTC,145111864
2023/04/06 18:00:19 UTC,145111864
2023/12/01 16:57:08 UTC,145111864
2023/04/11 04:49:41 UTC,145111864
2023/12/06 08:15:12 UTC,145111864
2023/04/11 05:04:38 UTC,145111864
2023/12/06 08:15:11 UTC,145111864
2023/04/04 07:51:23 UTC,145111864
2023/12/01 07:57:32 UTC,325047883
2023/04/04 10:18:15 UTC,167998214
2023/12/10 18:50:01 UTC,145111864
2023/04/04 13:30:30 UTC,145111864
2023/12/13 04:00:23 UTC,145111864
2023/04/11 05:43:10 UTC,210870594
2023/12/13 04:00:28 UTC,145111864
2023/04/06 14:07:00 UTC,145111864
2023/12/06 08:15:10 UTC,145111864
2023/04/16 09:16:28 UTC,145111864
2023/12/06 10:47:23 UTC,145111864
2023/04/11 04:50:55 UTC,145111864
2023/12/08 07:18:57 UTC,145111864
2023/04/15 07:25:45 UTC,145111864
2023/12/15 07:21:40 UTC,145111864
2023/04/15 09:26:48 UTC,145111864
2023/12/14 10:21:35 UTC,145111864
2023/04/16 09:16:42 UTC,145111864
2023/12/22 23:06:43 UTC,348794846
2023/04/19 04:44:32 UTC,145111864
2023/12/24 07:11:29 UTC,340732093
2023/04/09 10:46:47 UTC,145111864
2023/12/20 17:39:56 UTC,145111864
2023/04/19 12:51:40 UTC,145111864
2024/01/11 10:25:21 UTC,145111864
2023/04/15 07:08:50 UTC,145111864
2024/01/14 16:43:54 UTC,145111864
2023/04/18 04:35:55 UTC,147271376
2023/12/22 22:57:25 UTC,145111864
2023/04/15 10:20:09 UTC,145111864
2024/01/07 11:09:30 UTC,293810983
2023/04/21 04:39:04 UTC,238608033
2024/01/21 16:35:32 UTC,145111864
2023/04/22 03:42:35 UTC,145111864
